STATE,VEHQ,EARNCOMP,AGE_REF,SWIMPOOL,FINDRETX,INCLASS,SEX2,OCCUCOD1,OCCUCOD2,NO_EARNR,RACE2,REF_RACE,VEHQL,FAM_SIZE,SEX_REF,PERSLT18,POVLEVCY,TOTEXPCQ,PERSOT64,NUM_AUTO,TOTEXPPQ,REGION,Entertainment,Misc,Housing,housing,Neccessities,Type_home,Income,Transportation,Medical
1.0,1.6914893617021276,3.4148936170212765,47.648936170212764,1.0,286.17021276595744,6.191489361702128,1.5,6.367647058823529,6.625,1.2340425531914894,1.2391304347826086,1.5,0.02127659574468085,2.5319148936170213,1.5851063829787233,0.8191489361702128,18056.787234042553,3894.677635106383,0.2978723404255319,0.7340425531914894,6760.852220212763,3.0,896.1914893617021,272.8723404255319,3322.2420212765956,734.2881276595743,4258.223404255319,2.9148936170212765,85370.92666382976,3117.9166702127663,810.7946808510636
2.0,2.5211267605633805,3.436619718309859,49.309859154929576,,776.056338028169,7.605633802816901,1.6216216216216217,6.25,6.241379310344827,1.408450704225352,1.7567567567567568,1.8169014084507042,0.014084507042253521,2.408450704225352,1.5070422535211268,0.5633802816901409,17456.12676056338,4583.651912676057,0.30985915492957744,0.7746478873239436,9948.253105633805,4.0,1207.6478873239437,350.7464788732394,4845.429577464789,1246.6772112676058,4763.5352112676055,2.535211267605634,142031.55290563378,4794.092704225352,687.5774647887323
4.0,1.8417721518987342,3.9177215189873418,48.86708860759494,1.0,421.67088607594934,6.056962025316456,1.6049382716049383,6.313131313131313,7.08,1.1898734177215189,1.1604938271604939,1.1835443037974684,0.05063291139240506,2.6962025316455698,1.4683544303797469,0.7848101265822784,18690.740506329115,4044.784079113922,0.35443037974683544,0.7848101265822784,7226.6299082278465,4.0,949.9493670886076,305.25949367088606,3726.1518987341774,944.6213037974687,3693.8227848101264,2.9873417721518987,71930.91715189873,3492.7958924050636,791.9588607594932
6.0,1.6898395721925135,3.803475935828877,48.97727272727273,1.0,707.3449197860963,6.858288770053476,1.5585106382978724,6.183299389002037,6.060728744939271,1.3529411764705883,1.672872340425532,1.6122994652406417,0.03208556149732621,2.7820855614973263,1.5040106951871657,0.6751336898395722,19050.5320855615,4761.629064839567,0.356951871657754,0.9705882352941176,9246.998804946506,4.0,869.1965240641712,322.322192513369,5303.33455882353,1511.857628342246,4658.941176470588,3.483957219251337,113631.2597548128,4126.211122994652,726.0529411764722
8.0,1.8026315789473684,3.1710526315789473,46.19736842105263,1.0,585.6315789473684,6.973684210526316,1.5454545454545454,4.60655737704918,4.173913043478261,1.4342105263157894,1.2121212121212122,1.2105263157894737,0.013157894736842105,2.4473684210526314,1.4342105263157894,0.631578947368421,17783.052631578947,3948.0743065789466,0.21052631578947367,1.0,10109.100781578942,4.0,1021.25,264.2236842105263,4472.246710526316,1131.152394736842,4882.328947368421,2.9078947368421053,118734.05929868418,3943.3113947368415,1532.9118421052628
9.0,1.7848101265822784,3.8860759493670884,50.164556962025316,1.0,1006.6835443037975,6.69620253164557,1.411764705882353,5.653846153846154,5.56,1.2278481012658229,1.3529411764705883,1.2658227848101267,0.05063291139240506,2.3797468354430378,1.5696202531645569,0.569620253164557,17497.32911392405,6116.044493670887,0.379746835443038,0.9367088607594937,10068.699669620255,1.0,807.1898734177215,312.36708860759495,6077.965189873417,1852.7510759493673,4225.088607594937,3.2531645569620253,117267.12264430374,4056.647683544304,867.7544303797467
10.0,1.894736842105263,3.0,47.473684210526315,1.0,615.7894736842105,7.2631578947368425,1.7272727272727273,6.733333333333333,3.727272727272727,1.631578947368421,1.6363636363636365,1.5263157894736843,0.0,2.0526315789473686,1.3157894736842106,0.21052631578947367,16162.947368421053,6044.7905842105265,0.10526315789473684,0.9473684210526315,10575.870642105267,3.0,968.7894736842105,406.8421052631579,4720.934210526316,1388.8772631578947,4480.368421052632,2.4210526315789473,176826.35333157895,5921.526368421053,694.3736842105262
11.0,0.8235294117647058,3.1176470588235294,45.1764705882353,,572.9411764705883,6.235294117647059,1.6666666666666667,5.0,6.333333333333333,1.1176470588235294,2.1666666666666665,1.8235294117647058,0.17647058823529413,1.588235294117647,1.4705882352941178,0.17647058823529413,14302.823529411764,5516.030935294117,0.29411764705882354,0.7058823529411765,7392.053482352941,3.0,992.0588235294117,155.76470588235293,3945.264705882353,1281.607823529412,3023.1176470588234,5.529411764705882,94423.65500588236,3972.9608235294118,599.4588235294117
12.0,1.5583126550868487,4.163771712158809,52.72952853598015,1.0,138.85856079404468,6.096774193548387,1.4829545454545454,6.331950207468879,6.121739130434783,1.066997518610422,1.25,1.250620347394541,0.05955334987593052,2.3176178660049627,1.5508684863523574,0.543424317617866,17077.915632754342,2951.8972754342426,0.4267990074441687,0.7667493796526055,7022.60478039702,3.0,555.5806451612904,286.3101736972705,3483.075682382134,903.9307295285357,3774.089330024814,3.367245657568238,68604.64969851123,3491.933000000001,584.0607940446656
13.0,1.6021505376344085,3.747311827956989,49.704301075268816,1.0,214.247311827957,6.370967741935484,1.5616438356164384,6.443548387096774,5.489795918367347,1.2150537634408602,1.5068493150684932,1.4946236559139785,0.021505376344086023,2.3870967741935485,1.4946236559139785,0.6182795698924731,17487.301075268817,3244.0371467741943,0.3064516129032258,0.7956989247311828,7788.17805806451,3.0,639.247311827957,297.247311827957,3370.9112903225805,741.4574462365592,3889.930107526882,2.9623655913978495,85324.65391451611,4286.727602150538,644.7897849462361
